,date,hospital,requests,A+,A-,B+,B-,AB+,AB-,O+,O-
0,2022-01-01,"Hospital Pakar Sultanah Fatimah, Muar",15,3,3,2,1,1,0,1,4
1,2022-01-01,"Hospital Sultanah Nora Ismail, Batu Pahat",0,0,0,0,0,0,0,0,0
2,2022-01-01,"Hospital Enche Besar Hajjah Kalsom, Kluang",50,4,10,6,2,7,8,6,7
3,2022-01-01,Hospital Segamat,35,4,8,2,3,4,6,5,3
4,2022-01-01,Hospital Pontian,7,1,2,0,0,1,1,1,1
5,2022-01-01,Hospital Kota Tinggi,7,0,2,1,0,2,0,1,1
6,2022-01-01,Hospital Mersing,30,3,2,7,4,6,4,2,2
7,2022-01-01,Hospital Tangkak,0,0,0,0,0,0,0,0,0
8,2022-01-01,"Hospital Temenggung Seri Maharaja Tun Ibrahim, Kulai",18,5,1,3,2,1,1,4,1
9,2022-01-01,Sultan Ismail Hospital,12,0,2,1,3,0,2,2,2
10,2022-01-01,"Hospital Sultanah Aminah, Johor Bahru[2]",10,0,3,0,0,1,4,2,0
11,2022-01-01,"Sultanah Bahiyah Hospital, Alor Setar",35,5,2,4,3,8,5,4,4
12,2022-01-01,"Sultan Abdul Halim Hospital, Sungai Petani",6,1,2,1,0,1,0,0,1
13,2022-01-01,Pendang Hospital,0,0,0,0,0,0,0,0,0
14,2022-01-01,Kulim Hospital,18,1,2,4,3,1,6,0,1
15,2022-01-01,Baling Hospital,14,4,1,0,3,3,3,0,0
16,2022-01-01,Sik Hospital,7,2,1,0,0,1,0,1,2
17,2022-01-01,Hospital Yan,6,0,1,1,2,0,1,1,0
18,2022-01-01,Hospital Jitra,14,1,0,2,1,4,1,4,1
19,2022-01-01,Hospital Kuala Nerang,28,4,4,5,4,1,3,4,3
20,2022-01-01,"Hospital Raja Perempuan Zainab II, Kota Bharu",24,3,2,5,3,2,2,4,3
21,2022-01-01,Hospital Pasir Mas,40,3,6,3,5,5,4,5,9
22,2022-01-01,Hospital Tumpat,64,11,8,6,9,8,7,11,4
23,2022-01-01,Hospital Machang,30,3,5,4,3,3,3,2,7
24,2022-01-01,Hospital Jeli,10,0,2,2,0,1,3,1,1
25,2022-01-01,Hospital Tanah Merah,0,0,0,0,0,0,0,0,0
26,2022-01-01,"Hospital Tengku Anis, Pasir Putih",0,0,0,0,0,0,0,0,0
27,2022-01-01,Hospital Gua Musang,15,2,5,0,0,2,1,2,3
28,2022-01-01,Hospital Kuala Krai,28,2,2,7,5,1,2,6,3
29,2022-01-01,Hospital Universiti Sains Malaysia (HUSM),8,1,1,1,0,3,0,2,0
30,2022-01-01,Kuala Lumpur Hospital,16,2,1,3,4,3,0,1,2
31,2022-01-01,National Heart Institute of Malaysia (IJN),35,1,2,7,8,8,4,5,0
32,2022-01-01,Hospital Canselor Tuanku Muhriz UKM (HCTM),24,2,2,3,2,3,3,4,5
33,2022-01-01,University Malaya Medical Centre (UMMC),0,0,0,0,0,0,0,0,0
34,2022-01-01,Hospital Angkatan Tentera Tuanku Mizan,20,3,2,6,3,0,2,4,0
35,2022-01-01,Hospital Rehabilitasi Cheras,42,4,8,5,3,7,5,3,7
36,2022-01-01,Hospital Nukleus Labuan,0,0,0,0,0,0,0,0,0
37,2022-01-01,Jabatan Kesihatan Labuan,0,0,0,0,0,0,0,0,0
38,2022-01-01,Malacca General Hospital,35,5,5,6,3,2,3,3,8
39,2022-01-01,Hospital Alor Gajah,28,2,5,2,3,5,3,6,2
40,2022-01-01,Hospital Jasin,0,0,0,0,0,0,0,0,0
41,2022-01-01,Hospital Angkatan Tentera Terendak,5,0,0,0,2,1,1,1,0
42,2022-01-01,Tuanku Ja'afar Hospital,7,1,0,2,2,1,1,0,0
43,2022-01-01,"Hospital Tuanku Ampuan Najihah, Kuala Pilah",8,0,0,0,2,1,0,5,0
44,2022-01-01,Hospital Port Dickson,0,0,0,0,0,0,0,0,0
45,2022-01-01,Hospital Tampin,7,2,1,1,0,1,0,1,1
46,2022-01-01,Hospital Jelebu,0,0,0,0,0,0,0,0,0
47,2022-01-01,Hospital Jempol,20,1,4,6,1,3,1,2,2
48,2022-01-01,Hospital Rembau,14,1,0,3,0,1,3,3,3
49,2022-01-01,Tengku Ampuan Afzan Hospital,7,1,1,0,1,2,1,1,0
50,2022-01-01,Hospital Pekan,18,2,2,1,3,2,3,1,4
51,2022-01-01,Hospital Kuala Lipis,0,0,0,0,0,0,0,0,0
52,2022-01-01,Hospital Raub,6,1,2,0,1,0,1,1,0
53,2022-01-01,Hospital Bentong,0,0,0,0,0,0,0,0,0
54,2022-01-01,Hospital Jerantut,8,1,1,1,1,1,2,1,0
55,2022-01-01,Hospital Jengka,12,0,1,1,4,2,1,0,3
56,2022-01-01,Hospital Muadzam Shah,0,0,0,0,0,0,0,0,0
57,2022-01-01,"Hospital Sultan Haji Ahmad Shah, Temerloh",7,0,0,1,1,2,1,2,0
58,2022-01-01,Hospital Cameron Highlands,30,5,5,4,1,4,1,4,6
