,date,hospital,daily,blood_a,blood_b,blood_o,blood_ab,location_centre,location_mobile,type_wholeblood,type_apheresis_platelet,type_apheresis_plasma,blood_a+,blood_a-,blood_b+,blood_b-,blood_o+,blood_o-,blood_ab+,blood_ab-
128568,2022-01-01,Hospital Sultanah Nora Ismail,70,18,19,26,7,0,70,70,0,0,18,0,19,0,26,0,7,0
128569,2022-01-01,Hospital Sultanah Aminah,121,31,32,53,5,0,121,121,0,0,30,1,31,1,51,2,5,0
128570,2022-01-01,Hospital Sultanah Bahiyah,85,23,24,34,4,0,85,85,0,0,23,0,24,0,33,1,3,1
128571,2022-01-01,Hospital Raja Perempuan Zainab II,21,5,7,7,2,0,21,21,0,0,5,0,7,0,7,0,2,0
128572,2022-01-01,Hospital Melaka,71,17,21,30,3,5,66,71,0,0,17,0,21,0,30,0,3,0
128573,2022-01-01,Hospital Tuanku Jaafar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128574,2022-01-01,Hospital Tengku Ampuan Afzan,92,34,15,33,10,0,92,92,0,0,33,1,15,0,32,1,10,0
128575,2022-01-01,Hospital Sultan Haji Ahmad Shah,42,8,17,15,2,0,42,42,0,0,8,0,17,0,14,1,2,0
128576,2022-01-01,Hospital Seberang Jaya,74,26,17,27,4,0,74,74,0,0,26,0,17,0,27,0,4,0
128577,2022-01-01,Hospital Pulau Pinang,105,37,28,36,4,31,74,103,2,0,36,1,28,0,34,2,4,0
128578,2022-01-01,Hospital Raja Permaisuri Bainun,173,49,35,71,18,0,173,173,0,0,49,0,35,0,71,0,17,1
128579,2022-01-01,Hospital Taiping,44,9,13,19,3,0,44,44,0,0,9,0,13,0,19,0,3,0
128580,2022-01-01,Hospital Seri Manjung,60,10,15,32,3,0,60,60,0,0,10,0,15,0,31,1,3,0
128581,2022-01-01,Hospital Tengku Ampuan Rahimah,126,35,41,40,10,0,126,126,0,0,35,0,41,0,38,2,10,0
128582,2022-01-01,Hospital Sultanah Nur Zahirah,39,9,13,15,2,0,39,39,0,0,9,0,12,1,15,0,2,0
128583,2022-01-01,Hospital Queen Elizabeth II,4,0,2,2,0,0,4,4,0,0,0,0,2,0,2,0,0,0
128584,2022-01-01,Hospital Duchess Of Kent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128585,2022-01-01,Hospital Tawau,27,5,7,11,4,0,27,27,0,0,5,0,7,0,11,0,4,0
128586,2022-01-01,Hospital Umum Sarawak,202,52,67,71,12,0,202,202,0,0,50,2,66,1,71,0,12,0
128587,2022-01-01,Hospital Miri,4,0,3,1,0,4,0,4,0,0,0,0,2,1,1,0,0,0
128588,2022-01-01,Hospital Sibu,51,14,10,22,5,0,51,51,0,0,14,0,10,0,22,0,5,0
128589,2022-01-01,Pusat Darah Negara,807,189,234,343,41,235,572,786,16,5,186,3,230,4,336,7,41,0
128590,2022-01-02,Hospital Sultanah Nora Ismail,88,31,20,29,8,10,78,88,0,0,31,0,19,1,28,1,8,0
128591,2022-01-02,Hospital Sultanah Aminah,134,43,31,56,4,45,89,134,0,0,43,0,29,2,56,0,3,1
128592,2022-01-02,Hospital Sultanah Bahiyah,47,11,10,23,3,16,31,47,0,0,11,0,10,0,23,0,3,0
128593,2022-01-02,Hospital Raja Perempuan Zainab II,63,21,15,22,5,31,32,63,0,0,20,1,15,0,22,0,5,0
128594,2022-01-02,Hospital Melaka,115,40,35,38,2,0,115,115,0,0,40,0,34,1,36,2,2,0
128595,2022-01-02,Hospital Tuanku Jaafar,123,30,27,57,9,0,123,123,0,0,29,1,26,1,57,0,9,0
128596,2022-01-02,Hospital Tengku Ampuan Afzan,65,20,14,25,6,0,65,65,0,0,20,0,14,0,25,0,5,1
128597,2022-01-02,Hospital Sultan Haji Ahmad Shah,42,10,14,17,1,42,0,42,0,0,10,0,13,1,17,0,1,0
128598,2022-01-02,Hospital Seberang Jaya,92,21,27,38,6,0,92,92,0,0,21,0,25,2,37,1,6,0
128599,2022-01-02,Hospital Pulau Pinang,59,19,19,18,3,0,59,59,0,0,19,0,18,1,18,0,3,0
128600,2022-01-02,Hospital Raja Permaisuri Bainun,123,29,40,52,2,0,123,123,0,0,29,0,39,1,52,0,2,0
128601,2022-01-02,Hospital Taiping,35,4,13,17,1,0,35,35,0,0,4,0,13,0,16,1,1,0
128602,2022-01-02,Hospital Seri Manjung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128603,2022-01-02,Hospital Tengku Ampuan Rahimah,134,27,28,70,9,0,134,134,0,0,25,2,28,0,69,1,9,0
